,date,title,point
21,2021-12-12,빽 투 더 퓨쳐,9.42
22,2021-12-12,사운드 오브 뮤직,9.41
23,2021-12-12,포레스트 검프,9.41
24,2021-12-12,위대한 쇼맨,9.41
25,2021-12-12,글래디에이터,9.41
26,2021-12-12,타이타닉,9.41
27,2021-12-12,인생은 아름다워,9.40
28,2021-12-12,헬프,9.40
29,2021-12-12,살인의 추억,9.40
30,2021-12-12,매트릭스,9.40
31,2021-12-12,잭 스나이더의 저스티스 리그,9.40
32,2021-12-12,가나의 혼인잔치: 언약,9.40
33,2021-12-12,센과 치히로의 행방불명,9.39
34,2021-12-12,토이 스토리 3,9.39
35,2021-12-12,캐스트 어웨이,9.39
36,2021-12-12,헌터 킬러,9.39
37,2021-12-12,집으로...,9.38
38,2021-12-12,반지의 제왕: 왕의 귀환,9.38
39,2021-12-12,태극권,9.38
40,2021-12-12,죽은 시인의 사회,9.38
41,2021-12-12,어벤져스: 엔드게임,9.38
